
--- Instruction: LDR_64_ldst_pos | Mode: EL3 | throw_at: None ---
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCTLR2_EL3| nil (_ struct (|bits| v1433)))
  (write-reg |InGuardedPage| nil false)
  (read-reg |__supported_pa_size| nil (_ bv52 128))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (assert (= ((_ extract 1 1) v1433) #b0)) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|E| v573) (|F| #b1) (|N| v581) (|A| #b1) (|ZA| #b0) (|nRW| #b0) (|SS| #b0) (|PM| v583) (|C| v571) (|I| #b1) (|TCO| v590) (|M| v580) (|Z| v568) (|BTYPE| v570) (|J| v579) (|PPEND| v584) (|UAO| #b0) (|DIT| #b0) (|IL| #b0) (|IT| v578) (|EXLOCK| #b0) (|PAN| #b0) (|EL| #b11) (|ALLINT| #b0) (|Q| v585) (|SP| #b0) (|T| v589) (|SSBS| #b1) (|D| #b1) (|SM| #b0) (|GE| v576) (|V| v592)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|E| v573) (|F| #b1) (|N| v581) (|A| #b1) (|ZA| #b0) (|nRW| #b0) (|SS| #b0) (|PM| v583) (|C| v571) (|I| #b1) (|TCO| v590) (|M| v580) (|Z| v568) (|BTYPE| v570) (|J| v579) (|PPEND| v584) (|UAO| #b0) (|DIT| #b0) (|IL| #b0) (|IT| v578) (|EXLOCK| #b0) (|PAN| #b0) (|EL| #b11) (|ALLINT| #b0) (|Q| v585) (|SP| #b0) (|T| v589) (|SSBS| #b1) (|D| #b1) (|SM| #b0) (|GE| v576) (|V| v592)))
  (read-reg |PSTATE| ((_ field |D|)) (_ struct (|E| v573) (|F| #b1) (|N| v581) (|A| #b1) (|ZA| #b0) (|nRW| #b0) (|SS| #b0) (|PM| v583) (|C| v571) (|I| #b1) (|TCO| v590) (|M| v580) (|Z| v568) (|BTYPE| v570) (|J| v579) (|PPEND| v584) (|UAO| #b0) (|DIT| #b0) (|IL| #b0) (|IT| v578) (|EXLOCK| #b0) (|PAN| #b0) (|EL| #b11) (|ALLINT| #b0) (|Q| v585) (|SP| #b0) (|T| v589) (|SSBS| #b1) (|D| #b1) (|SM| #b0) (|GE| v576) (|V| v592)))
  (read-reg |OSLSR_EL1| nil (_ struct (|bits| v3636)))
  (assert (= ((_ extract 1 1) v3636) #b1)) ; 0:0 - 0:0
  (read-reg |_EDSCR| nil (_ struct (|bits| v3852)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3854)))
  (assert (not (= (bvor ((_ extract 5 0) (bvand v3852 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3854)) #x0000001d))) #b000001))) ; 0:0 - 0:0
  (read-reg |_EDSCR| nil (_ struct (|bits| v3852)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3854)))
  (assert (not (not (= (bvor ((_ extract 5 0) (bvand v3852 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3854)) #x0000001d))) #b000010)))) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|E| v573) (|F| #b1) (|N| v581) (|A| #b1) (|ZA| #b0) (|nRW| #b0) (|SS| #b0) (|PM| v583) (|C| v571) (|I| #b1) (|TCO| v590) (|M| v580) (|Z| v568) (|BTYPE| v570) (|J| v579) (|PPEND| v584) (|UAO| #b0) (|DIT| #b0) (|IL| #b0) (|IT| v578) (|EXLOCK| #b0) (|PAN| #b0) (|EL| #b11) (|ALLINT| #b0) (|Q| v585) (|SP| #b0) (|T| v589) (|SSBS| #b1) (|D| #b1) (|SM| #b0) (|GE| v576) (|V| v592)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |DBGEN| nil |Signal_Low|)
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SPESampleInFlight| nil false)
  (return |AArch64_TranslateAddress|)
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SPESampleInFlight| nil false)
  (define-enum |Access_variety| 3 (|AV_plain| |AV_exclusive| |AV_atomic_rmw|)) ; 0:0 - 0:0
  (define-enum |Access_strength| 3 (|AS_normal| |AS_rel_or_acq| |AS_acq_rcpc|)) ; 0:0 - 0:0
  (read-reg |__monomorphize_reads| nil false)
  (read-mem #x0000000000000000 (_ struct (|pa| #x00000000600000) (|tag| false) (|translation| (|None| (_ unit))) (|va| (|Some| #x0000000000600000)) (|access_kind| (|AK_explicit| (_ struct (|strength| |AS_normal|) (|variety| |AV_plain|)))) (|size| (_ bv8 128))) #x0000000000600000 8)
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|E| v573) (|F| #b1) (|N| v581) (|A| #b1) (|ZA| #b0) (|nRW| #b0) (|SS| #b0) (|PM| v583) (|C| v571) (|I| #b1) (|TCO| v590) (|M| v580) (|Z| v568) (|BTYPE| v570) (|J| v579) (|PPEND| v584) (|UAO| #b0) (|DIT| #b0) (|IL| #b0) (|IT| v578) (|EXLOCK| #b0) (|PAN| #b0) (|EL| #b11) (|ALLINT| #b0) (|Q| v585) (|SP| #b0) (|T| v589) (|SSBS| #b1) (|D| #b1) (|SM| #b0) (|GE| v576) (|V| v592)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|E| v573) (|F| #b1) (|N| v581) (|A| #b1) (|ZA| #b0) (|nRW| #b0) (|SS| #b0) (|PM| v583) (|C| v571) (|I| #b1) (|TCO| v590) (|M| v580) (|Z| v568) (|BTYPE| v570) (|J| v579) (|PPEND| v584) (|UAO| #b0) (|DIT| #b0) (|IL| #b0) (|IT| v578) (|EXLOCK| #b0) (|PAN| #b0) (|EL| #b11) (|ALLINT| #b0) (|Q| v585) (|SP| #b0) (|T| v589) (|SSBS| #b1) (|D| #b1) (|SM| #b0) (|GE| v576) (|V| v592)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|E| v573) (|F| #b1) (|N| v581) (|A| #b1) (|ZA| #b0) (|nRW| #b0) (|SS| #b0) (|PM| v583) (|C| v571) (|I| #b1) (|TCO| v590) (|M| v580) (|Z| v568) (|BTYPE| v570) (|J| v579) (|PPEND| v584) (|UAO| #b0) (|DIT| #b0) (|IL| #b0) (|IT| v578) (|EXLOCK| #b0) (|PAN| #b0) (|EL| #b11) (|ALLINT| #b0) (|Q| v585) (|SP| #b0) (|T| v589) (|SSBS| #b1) (|D| #b1) (|SM| #b0) (|GE| v576) (|V| v592)))
  (read-reg |SCTLR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000030850030)))
  (define-const v6365 ((_ sign_extend 64) ((_ extract 63 0) ((_ zero_extend 123) v1)))) ; src/instrs64.sail 32862:14 - 32862:59
  (assert (bvsge v6365 #x00000000000000000000000000000000)) ; 0:0 - 0:0
  (assert (bvsle v6365 #x0000000000000000000000000000001f)) ; 0:0 - 0:0
  (assert (not (= v6365 #x0000000000000000000000000000001f))) ; 0:0 - 0:0
  (read-reg |__isla_vector_gpr| nil false)
  (define-const v6373 (not (= ((_ sign_extend 64) ((_ extract 63 0) v6365)) #x00000000000000000000000000000000))) ; src/v8_base.sail 2221:4 - 2253:5
  (branch 0 "src/v8_base.sail 2221:4 - 2253:5")
  (assert (not v6373)) ; 0:0 - 0:0
  (write-reg |R0| nil #x0000000000000000)
  (read-reg |SPESampleInFlight| nil false))

--- Instruction: LDR_64_ldst_pos | Mode: EL3 | VA: high | throw_at: Some("src/builtins.sail:52.4-52.33") ---
(trace
  (declare-const v0 (_ BitVec 5)) ; 0:0 - 0:0
  (declare-const v1 (_ BitVec 5)) ; 0:0 - 0:0
  (assume (or (or (= (|Rn| nil) #b00000) (= (|Rn| nil) #b00001)) (= (|Rn| nil) #b00010)))
  (assert (or (or (= v0 #b00000) (= v0 #b00001)) (= v0 #b00010))) ; 0:0 - 0:0
  (assume (or (or (= (|Rt| nil) #b00000) (= (|Rt| nil) #b00001)) (= (|Rt| nil) #b00010)))
  (assert (or (or (= v1 #b00000) (= v1 #b00001)) (= v1 #b00010))) ; 0:0 - 0:0
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |FEAT_AA32EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA32EL1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32EL2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32EL3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA64EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AdvSIMD_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_1p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoubleLock_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p5_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p6_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETS2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3_LEGACY_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3_TDIR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv4p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_IVIPT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PCSRv8_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMULL_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3_EXT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_EXT32_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SHA1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SHA256_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRC_EXT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRC_SR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_nTLBPA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CRC32_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HAFDBS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HPDS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LOR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LSE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PAN_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RDM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_VHE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_VMID16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA32BF16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA32HPD_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA32I8MM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ASMv8p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DPB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EDHSR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_F32MM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_F64MM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FP16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HPDS2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_I8MM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_IESB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LPA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LSMAOC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LVA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MPAM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PAN2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PCSRv8p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RAS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SHA3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SHA512_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SM3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SM4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TTCNP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_UAO_IMPLEMENTED| nil true)
  (assume-reg |FEAT_VPIPT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_XNX_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CCIDX_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CONSTPACFIELD_IMPLEMENTED| nil false)
  (assume-reg |FEAT_EPAC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FCMA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FPAC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FPACCOMBINE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_JSCVT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LRCPC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_NV_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PACIMP_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PACQARMA3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PACQARMA5_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PAuth_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPEv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AMUv1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BBM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CNTSC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DIT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DotProd_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoubleFault_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FHM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FlagM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_IDST_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LRCPC2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LSE2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_NV2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RASSAv1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RASv1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S2FWB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SEL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TLBIOS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TLBIRANGE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRF_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TTL_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TTST_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BTI_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CSV2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DPB2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_E0PD_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EVT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ExS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FRINTTS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FlagM2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GTG_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3p5_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RNG_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RNG_TRAP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPECRES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SSBS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SSBS2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AMUv1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BF16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DGH_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ECV_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FGT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HPMN0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MPAMv0p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MPAMv1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTPMU_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PAuth2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TWED_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AFP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EBF16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HCX_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LPA2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LS64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LS64_ACCDATA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LS64_V_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PAN3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p7_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RPRES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPEv1p2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_WFxT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_XS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CMOW_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p8_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3_NMI_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HBC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MOPS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_NMI_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_EXT64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_TH_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p8_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SCTLR2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPEv1p3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TCR2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TIDCP1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ADERR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AIE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ANERR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CLRBHB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSSC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p9_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoubleFault2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ECBHB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FGT2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HAFT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LRCPC3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_ASYM_FAULT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_ASYNC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_CANONICAL_TAGS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_NO_ADDRESS_TAGS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_PERM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_STORE_ONLY_IMPLEMENTED| nil true)
